_id,code,DISTRICT/CITY,SL. NO.,TESTING CENTER NAME,LOCATION,ADDRESS,CONTACT,EMBED LINK,TEST,TYPE,LATITUDES,LONGITUDES
103,jbp,JAYASHANKAR BHUPALAPALLY,8,PHC Maha-Mutharam,https://goo.gl/maps/GooXGbbsNrM9uzHD7,"Yamanpalli, Telangana 505503",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3180.977075726793!2d80.0342243905855!3d18.536105322987183!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x8c1d5dd4a2381aff!2sPrimary%20Health%20Center%20Mahamutharam!5e0!3m2!1sen!2sin!4v1599041427727!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.5361053,80.0342244
104,jbp,JAYASHANKAR BHUPALAPALLY,9,PHC Regonda,https://goo.gl/maps/JQLeBGdPVAT9QKdY6,"Warangal, Telangana 506164",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d121260.13237299513!2d79.70330683336775!3d18.238433173834625!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x39ad20ca95bbe8fb!2sGovernment%20Hospital%2C%20Regonda!5e0!3m2!1sen!2sin!4v1599041489139!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.2384332,79.7033068
105,jbp,JAYASHANKAR BHUPALAPALLY,10,PHC Tadicherla,https://goo.gl/maps/zL61XTuK9NFaHfFC6,"Tadicherla, Telangana 505184",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d25446.984564719387!2d79.7348167998357!3d18.54169163448464!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x822c1ba8b075526c!2sGovt%20Hospital%2C%20Tadicherla%2C%20Andhra%20Pradesh!5e0!3m2!1sen!2sin!4v1599041614517!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.5416916,79.7348168
106,jbp,JAYASHANKAR BHUPALAPALLY,13,CHC Chityala,https://goo.gl/maps/mtdHV28FtVxV6Kij8,"Chityala, Telangana 508114",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d18126.513695587368!2d79.1165039161329!3d17.236724890253445!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x6b946e5cb6a819f7!2sGovernament%20Hospital!5e0!3m2!1sen!2sin!4v1599041783790!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,17.2367249,79.1165039
107,jbp,JAYASHANKAR BHUPALAPALLY,14,DH Bhupalapally,https://goo.gl/maps/pFxcUD2nX4AFRoz47,"Bhupalpally, Telangana 506169",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d60568.87101577879!2d79.82250073779285!3d18.413118855575114!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xe83dbffe18439c1b!2s100%20Bed%20Government%20Hospital!5e0!3m2!1sen!2sin!4v1599041888629!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.4131189,79.8225007
108,mlg,MULUGU,1,CHC Eturnagaram,https://goo.gl/maps/Vhn1Q2pkbHH7Xaek8,"Community Health Center
12-581, Burgampadu Eturnagaram Road, Akulavari G",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3787.495316251693!2d80.41248141488984!3d18.32467398752339!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a33b94b43fb8b8d%3A0xe9728255f0445064!2sCommunity%20Health%20Center!5e0!3m2!1sen!2sin!4v1598545424548!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.324674,80.4124814
109,mlg,MULUGU,2,PHC Royyur,https://goo.gl/maps/DGYTnNAHrToYpGLn7,"Primary Health Centre
Chalpaka, Telangana 506165",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1329.2043170743539!2d80.37200969300157!3d18.404805172377916!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a33b730cf8620e5%3A0x19e711d55c42fb6c!2sPrimary%20Health%20Centre!5e0!3m2!1sen!2sin!4v1598691021305!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.4048052,80.3720097
110,mlg,MULUGU,3,PHC Ghanpur(Mulug),https://goo.gl/maps/cgG5U1ad5NE9aScC6,"Government Hospital
Ghanpur, Telangana 506345",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d142237.80320872847!2d79.77689453823554!3d18.32991258654162!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a3311e436138a79%3A0xbd3e119771541ed9!2sGovernment%20Hospital!5e0!3m2!1sen!2sin!4v1598595922984!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.3299126,79.7768945
111,mlg,MULUGU,4,PHC Govindaraopet,https://goo.gl/maps/XxLpy2wVpDT2Rkwx8,"PHC Government Hospital
NH163, Govindaraopet, Telangana 506347",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7580.675296613651!2d80.13093665242198!3d18.19440120807841!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd638751b5370a048!2sPHC%20Government%20Hospital!5e0!3m2!1sen!2sin!4v1598595799254!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.1944012,80.1309367
112,mlg,MULUGU,5,PHC Pasra,https://goo.gl/maps/kkZmPyp5bhk71pvy7,"Government Hospital
NH163, Pasranagaram, Telangana 506347",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d241748.37556630926!2d80.05875602432786!3d18.115747384058754!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a33a1c173f6c40f%3A0x2d682883cf4ce98e!2sGovernment%20Hospital!5e0!3m2!1sen!2sin!4v1598596111492!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.1157474,80.058756
113,mlg,MULUGU,6,PHC Kannaigudem,https://goo.gl/maps/4vmNGY46gy8MXFhZ9,"Primary Health Center
NH163, Kannaigudem, Telangana 506347",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2700.4830230284124!2d80.16294464220083!3d18.19309786132523!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a33a1c175ab1789%3A0xf142aa2966cdd43!2sPrimary%20Health%20Center!5e0!3m2!1sen!2sin!4v1598596019665!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.1930979,80.1629446
114,mlg,MULUGU,7,CHC Mahadevpur,https://goo.gl/maps/R6vuNoco9RNZr2PC6,"Government Hospital Mahadevpur
Mahadevpur, Telangana 505504",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3778.54235766952!2d79.97702781489588!3d18.729296187287755!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a32f09d93a232bb%3A0xd2068bdd20c3f251!2sGovernment%20Hospital%20Mahadevpur!5e0!3m2!1sen!2sin!4v1598545545758!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.7292962,79.9770278
115,mlg,MULUGU,9,PHC Chunchupally,https://goo.gl/maps/sAbvNqQS9XYcVSPm8,"Govt Hospital
Chunchupally, Telangana 506172",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3790.0288648598935!2d80.5939812497944!3d18.208597287530566!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a33c28fc06183b9%3A0x8761376dadad2c88!2sGovt%20Hospital!5e0!3m2!1sen!2sin!4v1598596601996!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.2085973,80.5939812
116,mlg,MULUGU,10,PHC Mangapet,https://goo.gl/maps/PE1vXANjCn2zjytY8,"Tribal Primary Health Centre
Mangapet, Narsapur, Telangana 506172",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3789.1040379198116!2d80.51081670295912!3d18.251051664715742!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd3113b71b19c7fc!2sTribal%20Primary%20Health%20Centre!5e0!3m2!1sen!2sin!4v1598601068924!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.2510517,80.5108167
117,mlg,MULUGU,12,DH Mulugu,https://goo.gl/maps/Cq735s54vHhSfHoA9,"Government Area Hospital Mulug
Mulugu, Telangana 506343",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3790.4130969606185!2d79.94012081488786!3d18.190930887601883!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a330d14c810216b%3A0xef6d096877dc175!2sGovernment%20Area%20Hospital%20Mulug!5e0!3m2!1sen!2sin!4v1598545230493!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.1909309,79.9401208
118,mlg,MULUGU,13,PHC Rainigudem,https://goo.gl/maps/12uidNnTPaGp8Pu59,"PHC RAINIGUDEM
Rainigudem, Telangana 506352",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3791.607264087917!2d80.03934991488708!3d18.135918787634132!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a33751e19db8215%3A0x1a41cc04ea3d3585!2sPHC%20RAINIGUDEM!5e0!3m2!1sen!2sin!4v1598691862495!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.1359188,80.0393499
119,mlg,MULUGU,14,PHC Kodishala,https://goo.gl/maps/WZADf2Qve19A26Dq7,"PHC
Pasara - Gundala Rd, Kodishala, Telangana 506347",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2812.5673599916568!2d80.240820452874!3d18.082108595570197!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x22584d5d5811c1d4!2sPHC!5e0!3m2!1sen!2sin!4v1598601495050!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.0821086,80.2408205
120,mlg,MULUGU,15,PHC Tadvai,https://goo.gl/maps/XazEGwxFaewyUK829,"PHC
Tadvai, Telangana 506344",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3789.4456799120685!2d80.31189064979489!3d18.235379637514715!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a33bcfc4bd4a073%3A0xb591d80b140a8bf5!2sPHC!5e0!3m2!1sen!2sin!4v1598596856430!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.2353796,80.3118906
121,mlg,MULUGU,16,PHC Katapuram,https://goo.gl/maps/ESJF1fb9U1coTZ1C9,"PHC
Ailapur, Telangana 506344",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7582.226418896462!2d80.39016187167613!3d18.158698100000006!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a3395bc3cfc6093%3A0x7f67e09d5dedb6c4!2sPHC!5e0!3m2!1sen!2sin!4v1598602116404!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.1586981,80.3901619
122,mlg,MULUGU,17,PHC Venkatapur,https://goo.gl/maps/AMnhKNqm7R3U7xZ87,"Primary Health Center
Venkatapur Mandal, Laxmidevipeta, 506345",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d18737.138071949204!2d79.94945902634937!3d18.298451233022348!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xae3d8875c8db99b5!2sPrimary%20Health%20Center!5e0!3m2!1sen!2sin!4v1598692110781!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.2984512,79.949459
123,mlg,MULUGU,19,CHC Venkatapuram,https://goo.gl/maps/mFvmCYVV5Mzw2omE8,"18°18'10.2""N 80°33'07.8""E
Venkatapuram, Telangana 507136",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d236.74834241928838!2d80.552106!3d18.302821!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zMTjCsDE4JzEwLjIiTiA4MMKwMzMnMDcuOCJF!5e0!3m2!1sen!2sin!4v1598545606651!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.302821,80.552106
124,mlg,MULUGU,20,PHC Peruru,https://goo.gl/maps/rB8hF2uCgwZTLAYe7,"PHC Peruru
Peruru, Telangana 507136",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3782.8922990966744!2d80.39461112521617!3d18.53376848853192!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a33b4e8d9a87827%3A0xd21a7cc8b2ef5d2a!2sPHC%20Peruru!5e0!3m2!1sen!2sin!4v1598594252361!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.5337685,80.3946111
125,mlg,MULUGU,21,PHC Wazeedu,https://goo.gl/maps/drUZJfBQKz3rzMUJ6,"PHC Wazeedu
Vajedu, Telangana 507136",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d15139.920272109659!2d80.4755499!3d18.4392141!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x3daa88378c52db07!2sPHC%20Wazeedu!5e0!3m2!1sen!2sin!4v1598692730963!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.4392141,80.4755499
126,jgl,JOGULAMBA GADWAL,1,PHC Waddepally,https://goo.gl/maps/4xeBLGVSx2VQyWgm6,"Govt Hospital
Waddepally, Telangana 509126",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d30692.146616869904!2d77.82334774794542!3d15.93428592828389!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x8b5181e23c7ecca3!2sGovt%20Hospital!5e0!3m2!1sen!2sin!4v1598594400339!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,15.9342859,77.8233477
127,jgl,JOGULAMBA GADWAL,2,PHC Kythur,https://goo.gl/maps/ithY2dDC9qSyBBtZ7,"Primary Health Centre
Bhemavaram Rd, Kyatur, Telangana 509153",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d22781.07437702294!2d78.0782583526291!3d15.96637060059887!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bb5e51f3d933c95%3A0x74f50361f952cd6f!2sPrimary%20Health%20Centre!5e0!3m2!1sen!2sin!4v1598603194689!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,15.9663706,78.0782584
128,jgl,JOGULAMBA GADWAL,3,PHC Dharur,https://goo.gl/maps/LefRJNThhJHpSFQQ7,"Primary health Centre Dharur
Dharur, Telangana 501121",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3809.254597290424!2d77.77354954977802!3d17.30326088807082!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bc95d6591d01567%3A0xcf2a77b3a1dd9177!2sPrimary%20health%20Centre%20Dharur!5e0!3m2!1sen!2sin!4v1598594714194!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,17.3032609,77.7735495
129,jgl,JOGULAMBA GADWAL,6,PHC Upperu,https://goo.gl/maps/TLLL5QecLQkeYCew6,"Governament Hospital phc uppair
Telangana 509125",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d41892.79410117529!2d77.6317553600291!3d16.301533010616726!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bc9e5c0db53b27f%3A0xd727f8158fec6d5d!2sGovernament%20Hospital%20phc%20uppair!5e0!3m2!1sen!2sin!4v1598602454356!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,16.301533,77.6317554
130,jgl,JOGULAMBA GADWAL,8,PHC Ghattu,https://goo.gl/maps/cd5xEkXMX8TCqnam8,"PHC Gattu
Ghut, Telangana 509129",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d61328.417005757095!2d77.53839084191802!3d16.11595260000003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bb61f41de89cb5b%3A0x771ad2ff7e0d579b!2sPHC%20Gattu!5e0!3m2!1sen!2sin!4v1598602684822!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,16.1159526,77.5383908
131,jgl,JOGULAMBA GADWAL,9,PHC Ieeja,https://goo.gl/maps/qTYJchLMRSCmN1H87,"Governement Primery Health Centre
Gadwal Rd, Ieeja, Telangana 509125",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4515.806997516162!2d77.66600767988992!3d16.022525306983034!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x54eda34b93f0c5a4!2sGovernement%20Primery%20Health%20Centre!5e0!3m2!1sen!2sin!4v1598602822162!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,16.0225253,77.6660077
132,jgl,JOGULAMBA GADWAL,10,PHC Itikyal,https://goo.gl/maps/DBcuupia9gryXZ6R8,"Chagapur Road,
Adjacent Police Station, Itikyal,
Itikyal Mandal, Mahbubnagar, Telangana 509128",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d30669.513767916458!2d77.852451!3d16.081609!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zMTbCsDA0JzUzLjgiTiA3N8KwNTEnMDguOCJF!5e0!3m2!1sen!2sus!4v1598695660010!5m2!1sen!2sus"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,16.081609,77.852451
133,jgl,JOGULAMBA GADWAL,12,PHC Manopad,https://goo.gl/maps/bkx5uBvncV9RqZjLA,"govt hospital manopad
Manopad, Telangana 509128",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d10502.86452755058!2d77.93896191102081!3d15.96376639243314!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bb5e28fa3c74303%3A0xb056f9f86feceae4!2sgovt%20hospital%20manopad!5e0!3m2!1sen!2sin!4v1598603096898!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,15.9637664,77.9389619
134,jgl,JOGULAMBA GADWAL,15,CHC Alampur,https://goo.gl/maps/N7Wm8PiqNqA3b6kq5,"Community Health Centre
9th street, Rd, Alampur, Telangana 509152",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3837.537245935394!2d78.12740831485611!3d15.880900688997468!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bb5e88b9471d19b%3A0x37e5c2156928a163!2sCommunity%20Health%20Centre!5e0!3m2!1sen!2sin!4v1598594180402!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,15.8809007,78.1274083
135,jgl,JOGULAMBA GADWAL,16,DH Gadwal,https://goo.gl/maps/Mog2Lruyi26GGf72A,"District Hospital Gadwal
Shaik, Hussain Colony, Gadwal, Telangana 509125",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3830.737522468735!2d77.80638281486065!3d16.233928188779387!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bc9fc4956939e73%3A0x2755c23206d9cdbb!2sDistrict%20Hospital%20Gadwal!5e0!3m2!1sen!2sin!4v1598594130997!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,16.2339282,77.8063828
136,kmr,KAMAREDDY,1,AH Banswada,https://goo.gl/maps/7SpRCR5dWk4ABpG18,"Government Area Hospital
Banswada, Telangana 503187",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7572.5202697222185!2d77.87285694313728!3d18.381008149715953!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bce80fa227bf64d%3A0x3db6d4dc644a82fa!2sGovernment%20Area%20Hospital!5e0!3m2!1sen!2sin!4v1598589368231!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.3810081,77.8728569
137,kmr,KAMAREDDY,3,PHC Bhiknoor,https://goo.gl/maps/svtadVKFbsQFfFrL7,"Primary health center
Bhiknoor, Telangana 503101",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d71772.52927935882!2d78.36594085258737!3d18.19009528856485!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xf81465794478cc14!2sPrimary%20health%20center!5e0!3m2!1sen!2sin!4v1598599298131!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.1900953,78.3659409
138,kmr,KAMAREDDY,4,PHC Bibipet,https://goo.gl/maps/GRUku6Hi3Wx53QWp6,"Govt Primary Hospital
Bibipet, Telangana 503125",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d60638.357194373944!2d78.5249553!3d18.2146415!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bcc5ba8de300187%3A0xfdcdd2b67d7ac4fd!2sGovt%20Primary%20Hospital!5e0!3m2!1sen!2sin!4v1598599379825!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,18.2146415,78.5249553
139,kmr,KAMAREDDY,5,PHC Pulkal,https://goo.gl/maps/a1FqimHBx7VKYcyf9,"Primary Health Centre Pulkal ప్రాధమిక ఆరోగ్య కేంద్రం
Pulkal Rd, Pulkal, Telangana 502293",,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d113946.7847785892!2d77.9518378275693!3d17.74157894424003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bcc011690baff63%3A0x5380cb6026beaf8b!2zUHJpbWFyeSBIZWFsdGggQ2VudHJlIFB1bGthbCDgsKrgsY3gsLDgsL7gsKfgsK7gsL_gsJUg4LCG4LCw4LGL4LCX4LGN4LCvIOCwleCxh-CwguCwpuCxjeCwsOCwgg!5e0!3m2!1sen!2sin!4v1598599440251!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>",RAPID ANTIGEN,GOVT,17.7415789,77.9518378
140,kmr,KAMAREDDY,6,PHC Birkoor,https://goo.gl/maps/V2ML2RB3qNvtxJTHA,"Phc Birkur
